Gender,Married,Education,Self_Employed,Loan_Amount_Term,Credit_History,Loan_Status,Total_Income,LoanAmount_log,Total_Income_log,Property_Area_Semiurban,Property_Area_Urban,Income_category_Low,Income_category_Mid,Income_category_Very High,Dependents_1,Dependents_2,Dependents_3+
1,0,0,1,360,1,0,11000,4.418840608,9.305650552,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,1,0,360,1,1,5100,4.49980967,8.536995819,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,0,0,0,360,0,1,4923,5.111987788,8.50167338,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1,1,1,0,180,1,0,3992,4.986425673,8.292047637,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
1,1,1,0,360,1,1,4583,4.905274778,8.430109085,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,1,1,0,360,1,1,3917,4.820281566,8.273081334,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0,0,1,0,360,1,1,4408,4.787491743,8.391176351,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0,0,0,0,360,1,1,3244,4.382026635,8.084562415,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,0,1,0,360,1,1,6506,4.007333185,8.780480107,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,0,0,0,360,1,1,2479,4.077537444,7.815610532,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,0,0,0,360,1,0,3418,4.844187086,8.136810864,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
0,0,0,0,360,1,0,10000,5.365976015,9.210340372,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,0,0,4680,4.852030264,8.451053389,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
1,1,0,1,360,1,1,7787,5.480638923,8.960210956,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1,1,1,1,360,1,1,5703,4.86753445,8.648747631,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
1,1,0,0,360,1,1,6194,4.919980926,8.731336361,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,1,0,360,1,1,4833,4.605170186,8.483222672,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
1,1,0,0,360,1,0,1950,4.905274778,7.575584652,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,5502,4.875197323,8.612866941,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,0,0,5000,4.276666119,8.517193191,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
0,1,0,0,360,1,1,6666,4.844187086,8.804775259,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1,1,0,0,360,0,0,2221,4.094344562,7.705712824,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,5726,4.753590191,8.652772486,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1,0,0,0,360,1,1,5762,4.9698133,8.659039916,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,342,1,1,8588,5.164785974,9.058121159,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,6250,4.852030264,8.740336743,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,0,3250,5.135798437,8.086410275,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,1,1,1,360,1,0,4735,4.927253685,8.462737006,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,7945,5.347107531,8.980298079,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1,1,0,0,480,1,1,4758,5.062595033,8.467582691,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,0,0,1,360,1,1,6400,5.298317367,8.764053269,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,4545,4.644390899,8.421783007,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,1,0,0,180,1,1,3716,3.737669618,8.2204031,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,0,1,0,342,1,1,5787,4.787491743,8.663369302,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0,0,0,0,360,1,1,8333,5.634789603,9.027978814,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,4934,4.941642423,8.503905297,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,1,0,0,360,1,1,6760,5.135798437,8.818778169,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1,1,0,0,360,1,0,5746,5.541263545,8.65625924,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0,0,0,1,360,1,1,3463,4.804021045,8.149890544,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
0,0,0,0,360,1,1,3812,4.718498871,8.245909265,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1,1,0,0,360,1,1,3315,4.564348191,8.106212903,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1,1,0,0,360,1,1,10819,4.787491743,9.289059127,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1,1,1,0,180,1,0,4493,4.941642423,8.410275909,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,0,0,0,60,1,1,8666,5.043425117,9.067162602,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,1,360,1,1,7550,4.682131227,8.929302842,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1,1,1,0,360,1,1,7823,4.812184355,8.964823392,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,0,0,1,180,1,0,10383,4.787491743,9.247925132,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,9703,4.718498871,9.180190395,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1,1,1,0,180,1,1,6608,4.919980926,8.796036315,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1,1,0,0,480,1,1,4725,4.812184355,8.46062284,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,1,0,0,360,1,1,3677,4.49980967,8.209852481,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,1,1,0,360,0,0,5558,5.303304908,8.62299361,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0,0,0,0,360,1,0,3427,4.927253685,8.139440522,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
1,0,1,1,360,1,1,4750,4.644390899,8.465899897,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,1,0,180,1,1,9762,5.631211782,9.186252576,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1,0,0,1,360,0,0,16250,5.257495372,9.695848188,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
0,0,0,0,360,1,1,3083,5.541263545,8.033658428,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
1,0,1,0,360,0,0,6045,4.744932128,8.706986763,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,0,5250,4.543294782,8.565983356,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
1,1,0,0,360,1,0,16783,5.717027701,9.728121748,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,1,0,360,1,0,4931,4.852030264,8.503297086,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
1,1,0,0,360,1,1,10333,5.799092654,9.243097936,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1,0,0,0,360,1,1,4269,4.8978398,8.359134887,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0,0,0,0,36,1,0,3481,5.043425117,8.155074888,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
0,0,0,0,360,1,1,7200,4.787491743,8.881836305,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,0,0,1,360,1,1,5166,4.852030264,8.549853974,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,0,0,0,360,1,1,7542,5.017279837,8.928242678,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,6095,5.010635294,8.715224042,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1,1,0,0,360,0,1,6144,5.075173815,8.723231275,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0,0,0,0,360,1,0,3418,4.905274778,8.136810864,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
0,0,0,0,360,1,1,4436,4.49980967,8.397508348,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
0,0,0,0,360,1,1,3237,3.401197382,8.082402254,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,11146,4.912654886,9.318835968,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,0,0,0,360,1,1,4690,4.836281907,8.453187861,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,4843,5.010635294,8.485289642,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,3900,4.49980967,8.268731832,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
1,1,0,0,360,1,1,4592,4.744932128,8.432070938,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,1,0,0,360,1,1,7267,5.332718793,8.891098831,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,4403,4.382026635,8.390041406,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,14583,6.077642243,9.587611746,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
0,1,1,0,360,1,1,4100,4.820281566,8.318742253,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,0,1,1,360,0,0,6479,5.062595033,8.776321456,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1,1,0,0,360,1,1,4727,4.718498871,8.461046031,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,180,1,1,3286.799988,4.356708827,8.097669722,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0,0,0,0,360,1,1,3477,3.988984047,8.153925132,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,0,20667,4.986425673,9.936293504,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,0,0,0,360,1,1,6211,4.48863637,8.734077193,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
0,0,0,1,300,1,0,4317,4.59511985,8.370315996,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,5704,4.787491743,8.648922962,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0,0,0,0,360,1,1,4124,4.744932128,8.324578845,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,0,0,0,360,1,1,9508,5.231108617,9.159888828,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,5491,4.934473933,8.610865667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,0,0,4400,4.844187086,8.38935982,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1,1,0,0,360,1,1,4713,4.8978398,8.458079927,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
0,0,0,0,480,0,0,5417,4.96284463,8.597297436,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,5717,5.147494477,8.651199471,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,5666,4.700480366,8.64223868,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
1,1,0,0,360,1,1,6875,5.298317367,8.835646923,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
0,1,0,0,360,1,1,4666,4.905274778,8.448057453,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
0,0,0,0,480,1,0,7541,5.017279837,8.928110078,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,0,4939,4.727387819,8.504918161,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,1,1,0,360,0,0,4734,4.532599493,8.46252579,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,1,0,360,1,1,4625,4.65396035,8.43923165,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0,0,0,0,360,1,1,5000,4.882801923,8.517193191,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,3428,4.564348191,8.13973228,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1,0,0,0,360,1,1,6500,4.941642423,8.779557456,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,0,1,0,360,1,0,2000,4.986425673,7.60090246,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
0,0,0,0,360,1,1,5428,4.905274778,8.599326021,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0,0,0,0,360,0,0,4263,4.644390899,8.357728417,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,0,0,0,360,1,0,20233,6.173786104,9.915070214,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,1,0,360,1,1,7667,5.220355825,8.944680684,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0,0,0,0,360,1,1,2917,4.430816799,7.97831097,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,0,1,0,360,1,1,5332,4.709530201,8.581481681,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0,0,0,0,360,1,1,2507,4.025351691,7.826842098,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,1,0,1,84,1,1,5746,4.9698133,8.65625924,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1,1,0,0,360,1,0,4316,5.068904202,8.370084326,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,1,0,180,1,1,5039,4.709530201,8.524962929,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,1,0,0,360,1,1,3717,4.787491743,8.22067217,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
1,1,0,0,360,1,1,4192,4.477336814,8.340933226,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0,0,0,0,360,1,1,3541,4.718498871,8.172164452,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1,1,0,1,360,1,0,10000,5.043425117,9.210340372,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1,1,0,0,360,1,1,4567,4.744932128,8.426611813,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,4531,4.820281566,8.418697945,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
1,1,1,0,360,1,1,5191,4.986425673,8.554681636,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
0,0,0,0,360,1,1,6151,4.882801923,8.724369949,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,15000,5.703782475,9.61580548,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
1,1,0,1,360,0,0,13649,5.929589143,9.521421538,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1,0,0,0,360,0,1,4917,4.86753445,8.500453867,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,1,360,1,1,7978,5.214935758,8.984443032,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
0,1,0,0,360,1,0,6784,4.700480366,8.822322177,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
0,0,0,0,360,1,1,2500,4.204692619,7.824046011,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,0,0,0,360,1,1,6177,4.762173935,8.728587996,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1,0,0,0,360,1,1,2935,4.584967479,7.984462732,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,0,0,0,360,1,1,2833,4.262679877,7.9490915,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,180,1,1,63337,6.194405391,11.05622496,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,1,180,1,1,11666,5.204006687,9.364433907,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1,1,0,1,342,1,1,9993,4.248495242,9.209640127,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,5938,5.075173815,8.689127655,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,1,0,1,360,1,1,7100,5.170483995,8.867850063,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0,0,1,0,360,0,0,1830,4.986425673,7.512071246,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
0,0,0,0,360,1,1,4160,4.262679877,8.333270353,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,1,0,360,1,0,4234,5.153291594,8.350902452,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
0,0,0,0,360,1,0,2378,3.828641396,7.774015077,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,1,0,360,1,1,5783,5.062595033,8.662677858,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,1,1,0,360,1,1,3173,4.304065093,8.062432792,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
1,1,0,0,360,1,1,4913,4.828313737,8.499640032,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1,1,0,0,360,1,1,4957,5.075173815,8.508555998,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,1,0,360,0,0,6753,5.023880521,8.81774213,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,1,0,360,1,1,5251,4.836281907,8.566173814,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1,1,0,0,360,1,1,10916,5.556828062,9.297984882,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,8875,5.231108617,9.090993614,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,9083,5.429345629,9.114159814,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,0,0,0,360,1,0,12917,5.730099783,9.466299552,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,4749,4.553876892,8.465689349,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
0,1,0,1,360,0,0,5500,4.65396035,8.612503371,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
0,1,0,0,360,1,1,2928,4.86753445,7.982074875,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
0,0,0,0,180,1,1,3813,4.753590191,8.24617156,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,11500,5.105945474,9.350102314,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1,1,0,0,360,1,0,3875,4.204692619,8.262300942,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1,1,1,0,480,0,0,4666,4.605170186,8.448057453,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,8334,5.298317367,9.028098812,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0,0,0,0,360,1,0,4723,4.394449155,8.46019947,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
1,1,0,0,360,1,1,8667,5.463831805,9.067277989,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1,1,0,0,360,1,1,7083,4.86753445,8.865452826,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,300,1,1,6046,4.553876892,8.707152175,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,0,0,1,360,1,1,6822,4.94875989,8.827907963,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,0,1,0,360,1,0,6216,4.890349128,8.734881892,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,0,0,0,480,1,0,2500,4.564348191,7.824046011,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,0,0,0,342,0,0,5124,4.820281566,8.541690663,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,6325,5.164785974,8.752265314,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
1,1,0,0,360,1,0,24996,6.345636361,10.12647109,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
0,0,0,1,360,1,1,15759,4.007333185,9.66516691,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,5185,5.043425117,8.553525121,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1,1,0,1,300,1,1,17196,5.940171253,9.752432078,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1,0,0,0,180,0,0,5049,4.709530201,8.526945483,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
0,0,0,0,360,1,1,4223,4.700480366,8.348301055,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,180,1,1,5740,4.787491743,8.655214489,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,13746,4.86753445,9.528503152,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
1,1,0,0,360,1,1,4310,4.86753445,8.368693183,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,0,0,0,480,1,0,3069,4.262679877,8.029107055,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,5391,4.86753445,8.592486175,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1,1,0,0,360,1,1,5833,4.852030264,8.671286727,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,0,0,0,360,1,1,10173,5.690359454,9.227492431,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
0,0,0,0,360,1,1,6000,5.049856007,8.699514748,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,0,0,1,360,1,1,7167,4.852030264,8.877242436,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,0,4566,4.605170186,8.426392827,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1,0,0,0,180,1,1,3667,4.727387819,8.207129168,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1,0,1,0,360,1,1,3946,4.882801923,8.280457687,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,1,1,0,360,0,0,6146,4.986425673,8.723556743,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,4750,4.912654886,8.465899897,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,5488,4.828313737,8.610319169,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,0,0,0,360,1,1,9167,5.220355825,9.123365358,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
1,1,0,0,360,1,1,9504,5.616771098,9.159468042,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
1,1,0,0,360,1,1,4698,4.787491743,8.454892165,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,1,1,0,180,1,1,3618,4.727387819,8.193676666,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
1,1,0,0,360,1,1,4500,4.727387819,8.411832676,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
1,1,0,0,360,1,1,3760,4.905274778,8.232174236,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0,0,0,0,360,0,0,3180,4.262679877,8.064636476,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,1,0,0,360,1,1,4492,4.553876892,8.410053316,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,0,1,0,360,1,1,5568,4.691347882,8.624791202,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
